trade_date,margin_balance,margin_chg
2025-02-18,18622.25094287,
2025-02-19,18724.33521049,102.0842676200009
2025-02-20,18795.29673059,70.96152009999787
2025-02-21,18858.427604,63.130873410002096
2025-02-24,18979.54207981,121.11447580999811
2025-02-25,19045.87507117,66.33299136000278
2025-02-26,19148.50899719,102.63392602000022
2025-02-27,19167.04529366,18.536296469999797
2025-02-28,18982.71362284,-184.33167082
2025-03-03,18975.99174136,-6.721881479999865
2025-03-04,18996.55204345,20.560302089998004
2025-03-05,19033.35590735,36.80386390000058
2025-03-06,19206.86276402,173.50685666999925
2025-03-07,19110.25947635,-96.60328767000101
2025-03-10,19208.45827353,98.19879718000084
2025-03-11,19227.24814578,18.789872249999462
2025-03-12,19344.78856644,117.54042065999965
2025-03-13,19282.39229349,-62.39627294999809
2025-03-14,19296.59831192,14.206018429998949
2025-03-17,19417.7756771,121.17736517999947
2025-03-18,19498.04994537,80.2742682700009
2025-03-19,19499.70139082,1.6514454499993008
2025-03-20,19518.70200586,19.00061504000041
2025-03-21,19374.19707972,-144.50492613999813
2025-03-24,19317.10592604,-57.0911536800013
2025-03-25,19290.94926494,-26.15666109999802
2025-03-26,19297.13481092,6.185545979999006
2025-03-27,19265.49603962,-31.63877130000037
2025-03-28,19224.54610615,-40.94993347000127
2025-03-31,19186.70464303,-37.84146311999939
2025-04-01,19140.36207976,-46.34256326999821
2025-04-02,19120.12227021,-20.239809550002974
2025-04-03,19031.05802202,-89.06424818999949
2025-04-07,18540.74054243,-490.3174795899977
2025-04-08,18159.03967435,-381.7008680800027
2025-04-09,18102.04461716,-56.99505718999717
2025-04-10,18133.58892978,31.544312619997072
2025-04-11,18092.94442248,-40.64450729999953
2025-04-14,18184.92656844,91.98214596000253
2025-04-15,18190.098459,5.171890559999156
2025-04-16,18137.5991358,-52.49932320000153
2025-04-17,18102.66182273,-34.93731307000053
2025-04-18,18038.39533274,-64.26648998999735
2025-04-21,18097.56226394,59.166931199997634
2025-04-22,18091.95792134,-5.604342599999654
2025-04-23,18111.40010217,19.442180829999415
2025-04-24,18082.46750031,-28.93260186000043
2025-04-25,18026.28286043,-56.18463987999712
2025-04-28,18038.0808481,11.797987669997383
2025-04-29,18022.71778989,-15.36305820999769
2025-04-30,17864.83062687,-157.88716302000103
2025-05-06,18013.43531901,148.60469214000113
2025-05-07,18087.45776988,74.02245086999756
2025-05-08,18087.54963467,0.09186478999981773
2025-05-09,18040.11129753,-47.43833713999993
2025-05-12,18087.52810377,47.41680624000219
2025-05-13,18102.27695481,14.748851039999863
2025-05-14,18115.26382956,12.986874750000425
2025-05-15,18085.0361384,-30.227691160001996
2025-05-16,18064.54443194,-20.49170645999766
2025-05-19,18103.31147821,38.76704626999708
2025-05-20,18128.40190895,25.090430740001466
2025-05-21,18111.84369446,-16.558214489999955
2025-05-22,18090.08241757,-21.761276889999863
2025-05-23,18013.34316146,-76.73925610999868
2025-05-26,18058.57661334,45.23345187999803
2025-05-27,18102.33408709,43.75747374999992
2025-05-28,18105.17308876,2.8390016699995613
2025-05-29,18093.70170978,-11.471378979997098
2025-05-30,18009.46893193,-84.23277785000028
2025-06-03,18044.88444745,35.415515519998735
2025-06-04,18069.04135123,24.156903779999993
2025-06-05,18116.79612783,47.75477659999888
