date,up_count,down_count,zha_count,max_height,lianban_count,shouban_count,seal_zero_count,promotion_rate,rate_1to2,zha_rate,ud_ratio,seal_quality,h_norm,p_norm,z_norm,u_norm,s_norm,sentiment,cycle_label,formula_promotion_rate,formula_rate_1to2,formula_zha_rate,formula_ud_ratio,formula_seal_quality,formula_sentiment,formula_cycle_label
20250826,71,1,25,7,14,57,46,0,0,26.04,71.0,64.79,50.0,50.0,50.0,50.0,50.0,50.0,—,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250827,41,6,46,4,12,29,22,16.9,15.79,52.87,6.83,53.66,0.0,100.0,0.0,0.0,0.0,25.0,—,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250828,58,2,21,5,13,45,31,31.71,31.03,26.58,29.0,53.45,33.33,100.0,97.99,34.55,0.0,58.11,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250829,64,9,19,6,9,55,33,15.52,11.11,22.89,7.11,51.56,66.67,48.94,100.0,0.44,0.0,48.97,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250901,104,1,28,7,14,90,54,21.88,16.36,21.21,104.0,51.92,100.0,69.0,100.0,100.0,2.72,77.66,加速,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250902,44,18,40,8,13,31,24,12.5,10.0,47.62,2.44,54.55,100.0,39.42,16.58,0.0,22.6,41.56,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250903,34,16,34,9,9,25,16,20.45,16.13,50.0,2.12,47.06,100.0,64.49,9.07,0.0,0.0,42.94,震荡,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250904,41,32,29,4,7,34,24,20.59,20.0,41.43,1.28,58.54,0.0,64.93,36.13,0.0,64.75,33.17,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250905,96,3,16,4,7,89,65,17.07,11.76,14.29,32.0,67.71,0.0,53.83,100.0,29.91,100.0,52.94,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250908,69,3,26,4,11,58,43,11.46,7.87,27.37,23.0,62.32,0.0,36.14,66.1,21.14,73.9,36.51,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250909,49,4,21,5,8,41,28,11.59,8.62,30.0,12.25,57.14,20.0,36.55,59.28,10.68,48.81,34.92,震荡,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
