symbol,sector,close,chg_20d,trend_dir,ma_alignment,vol_20d,vol_pctile_60d,squeeze,volume_ratio,donchian_20,donchian_60,dc20_position,oi_chg_5d,oi_chg_20d,oi_confirm,r2,avg_daily_amt,signal_count,drivers,industry_drivers,trend_score
FU,能源化工,2960.0,14.2,多头,1.0,0.3821,0.8667,False,1.3407,,,0.872,-10.0,43.38,多头衰竭,0.7253,2295463.55,2,趋势多头|放量,炼厂检修·船燃需求·裂解价差,0.8983
LU,能源化工,3500.0,11.64,多头,1.0,0.3677,0.9667,False,1.2615,,,0.9722,57.17,62.57,多头确认,0.717,410971.47,3,趋势多头|放量|多头确认,,0.8673
A,农产品,4708.0,8.81,多头,1.0,0.1421,0.8667,False,1.4156,,,0.9549,7.83,45.97,多头确认,0.7671,855290.29,3,趋势多头|放量|多头确认,,0.8274
SC,能源化工,488.4,9.41,多头,1.0,0.4069,0.9833,False,1.4204,,,0.8611,-10.85,-9.92,多头衰竭,0.6415,5690857.96,2,趋势多头|放量,OPEC+产量·地缘政治·全球需求,0.8249
PG,能源化工,4519.0,9.31,多头,1.0,0.3745,1.0,False,1.1432,,,0.7447,280.53,-7.76,多头确认,0.3593,692137.4,2,趋势多头|多头确认,,0.7321
RU,能源化工,17155.0,8.23,多头,1.0,0.2534,1.0,False,1.0788,,,0.8586,14.09,-4.81,多头确认,0.4441,4716623.27,2,趋势多头|多头确认,泰国割胶季·轮胎开工·合成胶价差,0.7316
NR,能源化工,13765.0,8.09,多头,1.0,0.2619,1.0,False,1.0069,,,0.7658,-24.9,-37.4,多头衰竭,0.5211,790704.72,1,趋势多头,,0.7246
SN,有色金属,453240.0,10.81,多头,0.6,0.7975,1.0,False,1.1373,突破高点,突破高点,1.0221,97.42,150.03,多头确认,0.0996,12454974.0,4,趋势多头|20日突破高点|60日突破高点|多头确认,,0.6582
CF,农产品,15395.0,4.51,多头,1.0,0.1766,0.95,False,1.147,,,0.7545,20.75,4.75,多头确认,0.4136,2882967.24,2,趋势多头|多头确认,新疆产量·纺织需求·抛储政策,0.6507
JD,农产品,3267.0,5.56,多头,1.0,0.3591,0.9167,False,0.9063,,,0.9666,-26.44,-51.18,多头衰竭,0.2875,522684.46,1,趋势多头,,0.6349
CS,农产品,2667.0,3.81,多头,1.0,0.1171,0.8333,True,0.9569,,,0.908,221.61,12.32,多头确认,0.5337,246876.4,3,趋势多头|多头确认|波动率squeeze,,0.6345
