ts_code,trade_date,close
IF.CFX,20260213,4627.0
IF.CFX,20260212,4716.8
IF.CFX,20260211,4714.8
IF.CFX,20260210,4724.0
IF.CFX,20260209,4721.2
IF.CFX,20260206,4637.6
IF.CFX,20260205,4665.2
IF.CFX,20260204,4693.6
IF.CFX,20260203,4653.0
IF.CFX,20260202,4577.4
IF.CFX,20260130,4711.0
IF.CFX,20260129,4784.0
IF.CFX,20260128,4732.8
IF.CFX,20260127,4718.2
IF.CFX,20260126,4719.4
IF.CFX,20260123,4709.2
IF.CFX,20260122,4719.4
IF.CFX,20260121,4722.8
IF.CFX,20260120,4708.6
IF.CFX,20260119,4728.6
IF.CFX,20260116,4723.2
IF.CFX,20260115,4746.6
IF.CFX,20260114,4740.0
IF.CFX,20260113,4758.6
IF.CFX,20260112,4774.0
IF.CFX,20260109,4743.8
IF.CFX,20260108,4718.4
IF.CFX,20260107,4753.0
IF.CFX,20260106,4778.0
IF.CFX,20260105,4697.0
IF.CFX,20251231,4599.8
IF.CFX,20251230,4622.2
IF.CFX,20251229,4610.2
IF.CFX,20251226,4638.4
IF.CFX,20251225,4610.6
IF.CFX,20251224,4595.0
IF.CFX,20251223,4571.4
IF.CFX,20251222,4564.8
IF.CFX,20251219,4527.0
IF.CFX,20251218,4550.4
IF.CFX,20251217,4578.2
IF.CFX,20251216,4499.4
IF.CFX,20251215,4545.6
IF.CFX,20251212,4574.0
IF.CFX,20251211,4539.6
IF.CFX,20251210,4574.2
IF.CFX,20251209,4583.2
IF.CFX,20251208,4613.2
IF.CFX,20251205,4574.4
IF.CFX,20251204,4530.6
IF.CFX,20251203,4518.2
IF.CFX,20251202,4535.8
IF.CFX,20251201,4555.4
IF.CFX,20251128,4505.8
IF.CFX,20251127,4492.6
IF.CFX,20251126,4493.0
IF.CFX,20251125,4473.0
IF.CFX,20251124,4435.2
IF.CFX,20251121,4428.4
IF.CFX,20251120,4539.2
IF.CFX,20251119,4565.2
IF.CFX,20251118,4555.0
IF.CFX,20251117,4581.4
IF.CFX,20251114,4600.4
IF.CFX,20251113,4677.0
IF.CFX,20251112,4628.0
IF.CFX,20251111,4626.8
IF.CFX,20251110,4672.0
IF.CFX,20251107,4659.4
IF.CFX,20251106,4670.8
IF.CFX,20251105,4596.6
IF.CFX,20251104,4589.0
IF.CFX,20251103,4634.8
IF.CFX,20251031,4631.4
IF.CFX,20251030,4690.0
IF.CFX,20251029,4732.6
IF.CFX,20251028,4669.6
IF.CFX,20251027,4684.4
IF.CFX,20251024,4634.8
IF.CFX,20251023,4580.8
IF.CFX,20251022,4563.4
IF.CFX,20251021,4577.6
IF.CFX,20251020,4506.8
IF.CFX,20251017,4485.2
IF.CFX,20251016,4590.0
IF.CFX,20251015,4576.4
IF.CFX,20251014,4507.2
IF.CFX,20251013,4562.6
IF.CFX,20251010,4592.2
IF.CFX,20251009,4689.2
IF.CFX,20250930,4618.0
IF.CFX,20250929,4604.6
IF.CFX,20250926,4525.0
IF.CFX,20250925,4562.2
IF.CFX,20250924,4530.0
IF.CFX,20250923,4483.8
IF.CFX,20250922,4484.0
IF.CFX,20250919,4464.4
IF.CFX,20250918,4487.2
IF.CFX,20250917,4553.2
IF.CFX,20250916,4516.8
IF.CFX,20250915,4527.8
IF.CFX,20250912,4523.2
