date,fund_return,index_return,beta,beta_contribution,pca_friendly,avg_vol,vol_quantile,env_type,vol_regime,pca_contribution,vol_contribution,env_contribution,manager_alpha,cum_fund,cum_beta,cum_pca,cum_vol,cum_env,cum_alpha
20250103,0.015974,-0.005692,1.0,-0.005692,,,,—,—,0.0,0.0,0.0,0.021666,1.5974,-0.5692,0.0,0.0,0.0,2.1666
20250106,0.00148823,-0.00348785,-6.572054,0.02292236,,,,—,—,0.0,0.0,0.0,-0.02143413,1.7462,1.723,0.0,0.0,0.0,0.0232
20250107,-0.00204425,0.00052884,-2.650423,-0.00140166,,,,—,—,0.0,0.0,0.0,-0.00064259,1.5418,1.5829,0.0,0.0,0.0,-0.0411
20250108,0.00493399,-0.00016543,-2.089503,0.00034566,,,,—,—,0.0,0.0,0.0,0.00458833,2.0352,1.6174,0.0,0.0,0.0,0.4178
20250109,-0.00037044,0.00071429,-2.043205,-0.00145943,,,,—,—,0.0,0.0,0.0,0.00108899,1.9982,1.4715,0.0,0.0,0.0,0.5267
20250110,-9.313e-05,0.00529888,-1.240173,-0.00657153,,,,—,—,0.0,0.0,0.0,0.0064784,1.9888,0.8143,0.0,0.0,0.0,1.1745
20250113,-0.00305801,0.0235187,-0.390065,-0.00917382,,,,—,—,0.0,0.0,0.0,0.00611581,1.683,-0.103,0.0,0.0,0.0,1.7861
20250114,-0.00501955,0.00121887,-0.368337,-0.00044896,,,,—,—,0.0,0.0,0.0,-0.00457059,1.1811,-0.1479,0.0,0.0,0.0,1.329
20250115,-0.00280216,0.00391443,-0.375382,-0.00146941,,,,—,—,0.0,0.0,0.0,-0.00133275,0.9009,-0.2949,0.0,0.0,0.0,1.1957
20250116,0.00187336,0.00842708,-0.350611,-0.00295462,,,,—,—,0.0,0.0,0.0,0.00482798,1.0882,-0.5903,0.0,0.0,0.0,1.6785
20250117,0.00261878,0.00310873,-0.351299,-0.0010921,,,,—,—,0.0,0.0,0.0,0.00371088,1.3501,-0.6996,0.0,0.0,0.0,2.0496
20250120,-0.00447691,-0.00785279,-0.211623,0.00166183,,,,—,—,0.0,0.0,0.0,-0.00613874,0.9024,-0.5334,0.0,0.0,0.0,1.4358
